Id,Prediction
237520,3.0
159492,5.0
157487,5.0
207643,4.0
103193,5.0
178863,3
186423,2.0
283531,3
252659,4.0
233592,4.0
81159,3
94975,3
77595,5.0
179642,4.0
166432,3.0
254394,3
202240,3
43915,4.0
173122,3
130144,3
199,4.0
178079,3.0
213430,3
243380,2.0
61057,5.0
231269,5.0
211662,4.0
196573,3
271932,5.0
185781,3.0
300444,3
27616,3
295790,4.0
188235,4.0
123427,3
207242,3
28899,4.0
167263,4.0
59846,5.0
158305,3
117253,4.0
91129,4.0
156790,3
243180,5.0
223210,5.0
45694,1.0
219243,4.0
62392,3
87260,3.0
264510,5.0
225426,3
97553,4.0
9166,3
195739,4.0
16762,3
62772,4.0
29003,0.0
261294,4.0
289438,3
263612,3.0
216387,3
121365,4.0
231122,5.0
121414,5.0
93540,3.0
190464,3
252101,3
18203,2.0
274178,5.0
258248,3
127125,3.0
150543,3
35669,4.0
25565,4.0
165590,3.0
235357,3
114286,5.0
110896,3
134756,4.0
187839,5.0
140098,5.0
90656,4.0
55607,5.0
71863,5.0
72072,5.0
280517,4.0
119102,3
289857,4.0
185040,5.0
115172,3
237064,4.0
193489,5.0
93159,3
21023,3
9084,3
301459,5.0
294988,3
110012,5.0
169097,3.0
294600,3
91454,5.0
113906,4.0
215257,2.0
268580,5.0
216035,3.0
140934,4.0
223471,5.0
282562,5.0
276700,4.0
3992,4.0
232320,4.0
176892,3.0
218404,3
281159,0.0
106173,5.0
169990,5.0
265288,5.0
159397,4.0
6163,5.0
156470,5.0
87196,5.0
249993,3.0
243256,5.0
151656,3
39023,3
86650,4.0
218024,3
122066,4.0
72847,5.0
296404,3
293035,3.0
24968,4.0
146295,4.0
246551,3
292174,3.0
195084,0.0
43623,4.0
174907,3
254949,4.0
44863,5.0
24776,5.0
28400,5.0
134535,5.0
13364,0.0
81596,4.0
84030,2.0
257562,3
174088,4.0
226695,3.0
154126,4.0
264357,3
198435,3
276712,5.0
5477,3
136513,2.0
275851,4.0
168933,4.0
19943,3
113762,3.0
239498,2.0
291599,3
237425,3
252660,3
30259,3.0
73741,3
54997,4.0
265318,3
143699,0.0
147569,5.0
77250,3
39259,5.0
39548,5.0
50242,4.0
31442,5.0
113162,3.0
275440,5.0
163731,3.0
282111,3
223256,3.0
30430,4.0
95451,3
206729,3
119272,3
50568,4.0
301237,3.0
269080,3.0
187582,3
75845,3
34654,0.0
105319,3.0
10309,3.0
87462,5.0
92525,4.0
258762,4.0
191398,3
15024,5.0
238300,5.0
191102,3.0
72950,4.0
5761,5.0
283425,3
4617,3
155300,3
33179,3
172092,3
247591,4.0
148298,4.0
104454,3
189420,3
100293,3
221982,3
111951,4.0
204702,4.0
280163,3.0
189069,3
158050,3
6610,4.0
131947,3
27314,3
220710,4.0
186458,3.0
96561,5.0
103113,3
97817,5.0
52254,3
277193,3
94559,3
132108,4.0
160253,3.0
158723,4.0
44555,3
187904,5.0
30961,3.0
85120,3
41632,4.0
14488,4.0
260170,4.0
99215,5.0
144984,5.0
82636,5.0
176663,4.0
167545,3
259196,4.0
272033,5.0
143561,5.0
172933,3
226133,3
132082,3
237568,3
163436,3
245164,5.0
164774,5.0
28102,5.0
24414,3.0
109551,3
78263,5.0
129790,3
291289,4.0
157428,4.0
19588,5.0
169203,4.0
32868,3
189205,3
60887,3.0
6821,3
58067,4.0
33478,2.0
82920,3.0
166743,3
38225,3
269699,4.0
257528,4.0
237921,3
203669,5.0
276921,3.0
57510,3
74901,3
92732,3
168233,0.0
171449,5.0
172894,4.0
102295,3
260743,2.0
174173,3
137488,3.0
249244,3.0
182652,4.0
12309,5.0
125176,3.0
79140,5.0
121850,3
121447,0.0
66414,3
219026,4.0
261109,3
167305,5.0
3586,3.0
162207,3
287334,4.0
175352,3.0
270623,4.0
277174,2.0
20801,3.0
271947,4.0
2265,5.0
199530,3.0
80316,3
157947,4.0
204535,3
159453,3
1577,3
16436,3
46683,4.0
141186,3
96064,3.0
279432,4.0
76548,5.0
64535,3.0
255776,3
19745,4.0
2820,4.0
297781,3
29914,3
78083,5.0
264494,4.0
226219,3
179869,5.0
7340,3.0
291643,1.0
225204,5.0
84529,4.0
287517,3
267295,3.0
36997,3
86179,3
72399,3.0
286881,3
272507,5.0
291516,5.0
34703,3
298898,4.0
1021,4.0
165768,3
300509,5.0
42490,4.0
189618,3
101454,3
149760,5.0
34063,5.0
100619,4.0
261742,3
116848,3
2580,3.0
124096,5.0
153556,3
207339,4.0
82091,3
32624,3
123959,3
169520,4.0
61089,3
241780,4.0
274223,3
161909,5.0
259125,3.0
6452,5.0
301838,3
28079,4.0
170971,3.0
98704,3.0
198403,5.0
166340,3
166458,3
68482,3
277192,4.0
123189,4.0
288330,5.0
41351,3
263466,3
3306,3
230691,4.0
202554,5.0
143202,3.0
16825,4.0
186972,3
82927,4.0
89269,3.0
54623,3
264524,2.0
274815,5.0
90047,3
38122,3
38634,3.0
111763,3.0
178212,4.0
48567,5.0
95454,5.0
243263,5.0
138408,3
240810,4.0
73412,3
61132,3
125203,3
171613,3
42324,5.0
42667,3
46822,5.0
256630,4.0
132208,4.0
264470,3
122460,3
84669,4.0
21477,5.0
226596,3.0
707,3
133368,3
163871,3.0
35353,5.0
82676,4.0
247406,5.0
55595,5.0
113073,3
99393,5.0
58246,4.0
199599,3
50567,3
209459,5.0
143090,3
50287,5.0
144825,3
64720,3
175861,5.0
199360,5.0
257729,5.0
35414,3
160929,3
108166,3
229636,5.0
172382,3
135811,3
214063,3
156484,3
109094,5.0
227576,5.0
185521,3
28968,5.0
108477,3
88150,3
261604,4.0
15512,4.0
39025,3.0
141406,4.0
164827,3
240047,4.0
173659,5.0
210696,3
125296,3
263786,3
272557,4.0
228284,4.0
132376,5.0
206113,4.0
29471,3
161570,3
297251,5.0
125491,4.0
63463,5.0
160174,3
125895,3
40486,5.0
245055,5.0
22929,4.0
98833,3
143101,5.0
290438,5.0
71849,3
121350,3
54633,3
37296,5.0
112494,4.0
83857,0.0
206071,5.0
129691,3
59205,3
120626,4.0
177465,3
20213,5.0
85719,5.0
181731,4.0
26490,5.0
150071,4.0
191361,4.0
54076,3
224113,3.0
214132,5.0
210446,4.0
221095,3
251864,5.0
25208,4.0
301647,3
35772,3
67968,3
196894,4.0
49644,4.0
236199,3
57294,5.0
298904,4.0
167074,4.0
132311,2.0
138483,5.0
78909,3
164116,3.0
108767,3
149471,3
140845,4.0
146768,4.0
92508,3
202308,3
36711,4.0
28478,4.0
40054,3
291813,5.0
5102,5.0
242599,5.0
51612,3
266154,3.0
90497,5.0
53431,3
51068,3
170684,4.0
159692,3
263717,3
242695,4.0
5416,4.0
244819,3
107921,3
182883,5.0
171332,3
158771,4.0
95526,3.0
27132,2.0
211,4.0
144068,5.0
35525,5.0
132500,5.0
81411,3
270296,5.0
265868,3.0
271253,3
82487,3.0
271323,5.0
78270,5.0
201273,4.0
30773,4.0
253500,3
131957,0.0
203905,3
59101,3
50930,5.0
238315,4.0
132389,5.0
293327,3
254830,4.0
128738,3
237397,4.0
163079,4.0
225695,3
5223,3.0
161403,3
244278,3
210926,5.0
167058,4.0
132624,5.0
227606,3
111708,4.0
137764,4.0
123101,2.0
51348,3
77073,5.0
104363,5.0
168853,4.0
266613,3
159380,5.0
190360,5.0
74927,3
121171,5.0
161960,5.0
56598,3
45865,3
147752,4.0
133178,5.0
30010,3
264597,3
164101,3
138347,5.0
172131,3.0
272455,3.0
67153,5.0
17181,3
182906,3
168610,3
226654,5.0
182971,4.0
131683,3.0
10175,3
167017,3
245503,4.0
103433,3
285981,5.0
107725,5.0
183772,3
283173,3
33285,5.0
221987,3
90127,3.0
250512,3
120637,5.0
176612,3
55613,5.0
79638,3
262691,3
115650,5.0
146432,5.0
188842,4.0
64935,3
259674,3
203708,3
260013,5.0
200398,4.0
50471,3
89807,4.0
174203,5.0
233072,4.0
246362,4.0
224935,5.0
197091,4.0
58829,4.0
195135,3.0
252590,5.0
180333,3
219308,4.0
218417,5.0
192252,5.0
89750,3
158670,3
15222,4.0
87334,3
238019,5.0
119834,5.0
86177,5.0
3698,4.0
88043,3.0
99840,3
55425,3
285030,3
284412,3
98771,3
205224,4.0
169308,5.0
40670,4.0
116016,3.0
267718,4.0
291882,5.0
196998,3
88395,5.0
116402,5.0
189529,5.0
89957,3.0
267823,3.0
206778,5.0
39448,4.0
215306,3
160090,3
139650,5.0
198704,5.0
210430,5.0
194092,3
6846,5.0
230643,5.0
284192,5.0
29961,4.0
123544,4.0
246941,5.0
300727,5.0
63639,3
146385,3.0
72083,4.0
243862,5.0
198536,3
222618,5.0
199750,5.0
183421,3
143971,0.0
49549,5.0
29571,3
216831,3.0
162024,5.0
116693,4.0
191809,3.0
264809,5.0
101288,3
270750,5.0
130835,5.0
51766,4.0
282588,3
74662,4.0
37577,2.0
89592,3
193920,3
89338,5.0
60164,3
286798,4.0
297994,3
2393,3.0
229921,3
203046,3
89797,3
30675,3.0
64060,4.0
133465,5.0
295312,3
135241,3.0
7367,3
9356,3
239352,4.0
239999,3
8167,4.0
163816,3
134421,3
293023,4.0
279074,3
297953,4.0
49829,5.0
86033,3
151400,5.0
235829,3
151149,5.0
245964,3.0
186636,3.0
188417,3
148315,4.0
207564,5.0
103858,5.0
197962,5.0
248220,4.0
266140,4.0
47396,3
206940,3
40300,3
229667,0.0
274652,3
93312,3
212769,3
227135,3
289722,3
17288,4.0
175448,3
73986,5.0
300306,3
196943,3
124774,5.0
124139,3
222602,4.0
201368,4.0
8403,5.0
239877,5.0
7209,4.0
157092,5.0
135684,5.0
81241,5.0
142282,1.0
297692,3
152800,4.0
146990,3.0
154347,3
109189,5.0
217255,3
276732,3
233442,4.0
220210,5.0
240943,3
195998,5.0
137569,3.0
116801,3.0
66869,4.0
46079,3
89241,4.0
244044,5.0
143789,5.0
121931,4.0
110755,4.0
179570,3.0
199533,2.0
33865,3
175018,3
274929,4.0
276992,4.0
23531,3
236617,3
68576,3
25243,3
181771,5.0
87182,3
62810,5.0
52572,5.0
234659,4.0
177723,4.0
188944,3
243207,3
299509,3
243093,3.0
21033,5.0
295324,3.0
213613,3.0
157510,5.0
89469,4.0
37264,3
131792,5.0
290479,3
102498,3
264913,5.0
212337,4.0
102852,4.0
48961,4.0
61362,5.0
188804,3
37974,3
283250,3.0
72927,3
106995,0.0
8634,3
252410,3
235283,3
272396,5.0
28085,5.0
66332,3.0
149862,4.0
281791,5.0
113161,4.0
90346,5.0
31296,5.0
22957,3
198607,3
61594,3
258459,5.0
159060,3.0
268610,4.0
185241,3
298668,3
251743,4.0
143260,4.0
124626,3.0
247611,5.0
113107,3.0
282426,3.0
70439,5.0
105821,5.0
261750,3
177511,4.0
189263,3
128094,5.0
56735,5.0
75245,3
98591,3
96125,4.0
53360,5.0
108912,3
7709,5.0
115130,4.0
245873,5.0
163473,5.0
3795,5.0
105542,3
37103,3.0
234520,5.0
133155,4.0
216462,5.0
143400,3
24654,0.0
143204,3
4825,5.0
265695,5.0
264444,2.0
10899,5.0
42514,3
221494,4.0
207869,4.0
41534,3.0
262314,3
212875,4.0
20519,3.0
55391,4.0
54045,4.0
180494,3
284724,3
135341,3
209649,5.0
3325,5.0
87277,3
193360,4.0
217265,0.0
277024,5.0
76880,5.0
66913,3
222136,3
121157,5.0
207262,3
16164,3
282458,4.0
207037,4.0
181275,4.0
14720,3
41333,5.0
200851,3.0
180641,3
67107,3
100648,4.0
87809,3
108742,5.0
151895,4.0
295366,5.0
187463,4.0
281246,5.0
17824,0.0
135093,4.0
84393,3
151449,3.0
197556,3
128643,3
217649,5.0
219675,4.0
67048,5.0
528,4.0
280198,5.0
68177,4.0
105935,3
42117,5.0
194222,3
219579,5.0
265182,3.0
81070,5.0
289685,3.0
133940,3
156984,5.0
297647,3
39542,3
287676,3.0
144,5.0
295161,3
296605,3.0
214983,3
3431,5.0
238771,3
90462,5.0
229588,5.0
185037,4.0
58161,4.0
44464,5.0
29810,4.0
110912,5.0
11798,4.0
189493,5.0
284089,5.0
108297,4.0
129149,0.0
20248,3
238134,4.0
26862,3
180127,4.0
51657,3
56280,3.0
175154,3
831,3
12380,3
250642,4.0
154246,3
245286,2.0
8392,4.0
57659,4.0
48734,3.0
173150,4.0
60669,3
93029,4.0
134519,3.0
121894,2.0
139711,3
41037,4.0
278718,3.0
254886,4.0
174175,2.0
149022,5.0
125905,3
130212,3
72107,4.0
215544,3
49847,4.0
299011,3
280421,4.0
140818,3
275937,4.0
33088,4.0
214317,3
151081,4.0
125816,3
70305,4.0
275844,3
104636,3.0
163781,5.0
174827,3.0
86345,2.0
90891,3
212368,4.0
47227,5.0
61971,4.0
19647,3
8312,4.0
87307,4.0
67158,5.0
148127,3
83879,3.0
202125,5.0
35966,5.0
125949,5.0
45568,3
124876,3
277440,5.0
76562,5.0
89282,1.0
112016,3
61463,5.0
117500,4.0
76907,4.0
56915,3
179831,3
269222,5.0
209714,4.0
256873,3
145796,3.0
32410,5.0
130206,5.0
46288,4.0
102304,5.0
150283,3.0
253128,3
292153,3
100935,3
139931,3
201364,3
207006,3
50005,3.0
248853,3.0
212648,4.0
142244,3
240971,4.0
47825,3
195501,3.0
136421,4.0
100351,3
62898,3
114483,3
242451,3.0
5338,4.0
248322,3.0
109500,3.0
215717,5.0
81416,3
47728,5.0
59182,4.0
292924,3.0
251832,5.0
295481,3
259165,3
57463,3
95180,4.0
82582,3
274479,5.0
260287,5.0
222700,5.0
168511,4.0
207544,5.0
224266,3
271607,3
55674,5.0
146924,3
116787,3.0
109511,5.0
222149,5.0
102353,3.0
97459,3
33087,4.0
261145,3
16192,4.0
3114,0.0
44307,3
31983,3.0
76265,5.0
192490,4.0
196731,4.0
106284,5.0
257047,3
186024,5.0
286951,0.0
57159,2.0
298778,5.0
132315,3
98406,3
174053,3
131015,4.0
292226,3.0
50631,5.0
184501,3
19137,4.0
64865,4.0
161709,4.0
193883,3
64718,4.0
88303,3
282687,5.0
233121,5.0
259057,3
49294,3
58044,4.0
108239,3
134283,3.0
5714,3.0
50656,4.0
174003,5.0
74944,4.0
4960,4.0
220455,5.0
293061,4.0
287293,3
5106,5.0
127866,5.0
137973,3.0
161793,3
44182,3
212343,4.0
254426,3
123033,3.0
195351,3
237141,3.0
145819,3
79299,3
57379,3
40762,4.0
245121,3.0
265520,5.0
199914,3
269993,3
160850,3
72118,3
258098,5.0
118172,3
79154,4.0
34489,4.0
253733,3.0
133424,5.0
187767,3
171465,3
149091,3
205219,3
226691,3.0
238321,3.0
185423,5.0
29174,3.0
46952,4.0
15967,4.0
248489,5.0
8065,5.0
234851,3
218530,3.0
195584,5.0
143970,5.0
255605,4.0
134620,4.0
217031,3.0
273831,5.0
262556,5.0
291657,5.0
232922,4.0
223319,4.0
48299,4.0
256270,3
164866,3
269591,3.0
73340,5.0
278116,3
300067,5.0
103426,4.0
252753,5.0
293564,3.0
25820,3
99017,3
197075,5.0
37574,3
97656,4.0
174777,4.0
236818,4.0
206098,3
33225,5.0
132661,3.0
102272,3.0
220091,3
154698,3
40410,4.0
121419,3.0
63697,4.0
189192,3.0
75809,3
37364,4.0
191363,4.0
165607,5.0
41372,5.0
52093,3
166924,3
275857,3
203213,4.0
274695,3
212213,3.0
77871,4.0
215821,4.0
296309,5.0
300191,3.0
22297,3.0
163272,5.0
62000,3.0
162716,3
215678,3.0
61647,3
169217,3
221097,5.0
264055,3
224496,3
235584,3
102554,5.0
182998,3.0
195242,3
128399,5.0
30769,5.0
210140,5.0
14351,0.0
273180,3.0
30137,5.0
154723,3
252853,4.0
106454,3
263238,3
56752,3
130826,5.0
213498,5.0
183067,5.0
33942,3
225486,4.0
104395,2.0
62399,4.0
239054,3.0
275089,3
117175,3
115917,5.0
133766,4.0
153980,3
107652,3
253580,3
224596,3.0
161890,5.0
301155,4.0
95322,4.0
59675,3
16921,3
31353,5.0
69816,3
137818,3
97446,3.0
159688,3
38126,4.0
277096,3
2758,3
60122,3
169675,4.0
17837,4.0
46175,3
162637,5.0
37121,5.0
60364,3.0
30306,4.0
132439,4.0
102680,5.0
127329,4.0
287269,4.0
246936,3
207753,5.0
43268,4.0
145407,5.0
101742,3
180243,4.0
53207,4.0
147263,3
28809,5.0
248497,4.0
219015,4.0
112158,5.0
185572,5.0
53924,5.0
64367,2.0
278345,4.0
261382,5.0
32367,5.0
293249,3
168648,3.0
235373,5.0
189111,4.0
290480,4.0
138353,3
297657,3.0
277390,5.0
276419,3
8869,3
102196,3
32323,3
88573,5.0
96150,3
18420,3
89368,4.0
19849,5.0
215541,3.0
281495,3
112488,5.0
45224,3
281981,5.0
49389,3
170395,3.0
287438,3
241053,4.0
247772,3
156495,5.0
70947,3
90831,3.0
73975,5.0
88166,4.0
210247,5.0
292079,3.0
223245,3
216374,3
72490,5.0
138936,3.0
286708,4.0
89552,4.0
53757,3.0
265663,3.0
61902,3
266005,4.0
100805,5.0
94801,4.0
258011,3.0
203512,5.0
11663,4.0
10288,3
223659,3.0
233812,5.0
274364,4.0
183227,3
75358,2.0
182620,3.0
155305,3
38467,3
83099,5.0
212010,4.0
79348,3
184312,4.0
285344,3
40122,3
32217,3
64599,3
172348,3
66745,3.0
41267,3
111641,3
247694,3
55226,3.0
162460,5.0
225334,4.0
185894,5.0
230274,5.0
94436,3
126354,3.0
109298,4.0
157999,4.0
67722,3
122543,4.0
155255,3
32229,3
118367,3
84507,3
258816,3
9202,4.0
73043,4.0
148882,4.0
46406,5.0
205453,3
242090,5.0
296553,5.0
273051,4.0
98688,3.0
101874,3
181270,3
190989,3.0
215292,5.0
284673,3
286764,4.0
35438,4.0
283174,0.0
65097,5.0
15548,3
14712,3
131537,3
178183,4.0
79758,3
59261,3
72498,3.0
110824,5.0
243473,3
90921,0.0
118080,3
78078,3
249156,3.0
94460,3
20762,5.0
14673,3
249931,3
110768,3
85860,3
215642,3
110227,0.0
300226,3
140355,5.0
41565,3
31684,3
228290,3
185998,4.0
288831,3.0
215687,5.0
237738,5.0
256491,5.0
78191,3
235660,3
188332,3
16427,5.0
3211,5.0
37259,3
84132,3
121471,3
282605,3
181920,3
97369,4.0
125945,5.0
156071,3
123069,3
235871,4.0
267890,3
220708,3
278666,3.0
68204,4.0
256807,4.0
248534,3
208724,4.0
2011,5.0
113507,3
152871,3
263492,4.0
256133,3
242286,4.0
246474,2.0
195856,3
201372,3
180584,3
245322,4.0
82660,3
259003,3.0
39523,4.0
189304,4.0
213614,3
83045,3.0
77531,4.0
141294,3.0
23925,3
225503,3
300725,4.0
193831,5.0
286286,4.0
221037,3
64143,4.0
216455,3
141371,5.0
20344,3.0
68504,3.0
234142,3
227382,3
252674,5.0
278966,3
137748,5.0
64814,3
49933,3
108701,3
219637,3.0
275867,5.0
110595,3
18094,4.0
117585,3.0
32022,5.0
96646,3.0
289703,3
183521,3
297168,3
110815,5.0
292926,4.0
171535,4.0
54151,5.0
16920,5.0
78834,3
236536,5.0
80562,5.0
253470,5.0
3951,4.0
264228,3
38532,3
74456,3
874,4.0
294460,2.0
86935,3
124338,3.0
59776,3.0
80874,2.0
143114,4.0
264504,4.0
160707,3.0
208467,3.0
2053,4.0
75252,5.0
143805,5.0
205763,3
27460,5.0
189939,3
283407,3.0
267859,5.0
18028,4.0
254975,3.0
253452,3
278283,5.0
240475,3
211598,4.0
161508,5.0
6720,4.0
159180,3
72915,5.0
37069,4.0
251343,3.0
201814,4.0
36721,3
109063,5.0
142527,3.0
158258,3
72335,5.0
25382,5.0
188185,3
183709,4.0
57361,5.0
146828,3
127358,1.0
118688,3
37868,5.0
202280,5.0
115625,5.0
83889,4.0
174357,3
97793,3
13017,3
208390,3
172807,4.0
3829,5.0
90129,4.0
43610,5.0
258526,5.0
223545,5.0
211851,4.0
146633,3
63221,4.0
189909,4.0
277342,3
219104,3
59412,5.0
35033,3.0
253150,3
160979,5.0
80664,3.0
34954,3
24406,4.0
249255,5.0
254868,5.0
71707,3.0
77984,4.0
256194,5.0
82402,4.0
80719,5.0
54838,5.0
253009,3
79969,3.0
117403,3
141174,5.0
233527,4.0
166750,4.0
234743,2.0
237742,3
124717,3.0
210650,3
44677,4.0
265035,3
78683,3.0
89102,4.0
21758,3.0
99392,3
58590,3
10404,3
208561,1.0
269641,3
252630,4.0
258172,3
294839,3.0
119589,3
213981,0.0
24996,3
228493,5.0
162996,5.0
96197,3
157304,3.0
265982,5.0
252037,3.0
55575,5.0
73626,3
92087,3.0
87038,3
180691,5.0
101038,5.0
296284,4.0
96548,3
196340,5.0
158478,3.0
119460,3
269117,3
281318,4.0
57771,4.0
225418,5.0
280186,4.0
179392,4.0
9250,3
111806,3
122930,3.0
12035,3
8808,5.0
9451,3
253524,4.0
14713,4.0
71319,4.0
292741,4.0
210124,4.0
248478,3
239950,3
255105,4.0
186341,4.0
203291,3
264699,4.0
255450,3
31520,5.0
88270,5.0
226989,5.0
182473,3
82290,3
107576,3.0
187143,4.0
146138,3
170033,3.0
72301,3
287077,3
74837,5.0
71547,5.0
147698,3.0
110482,3
119034,5.0
53271,4.0
257475,3
193116,3
212694,5.0
31679,3
23243,3
262496,3.0
254207,3
191059,3.0
120578,5.0
160097,5.0
64974,3.0
252929,4.0
155721,5.0
126160,3.0
286259,3
17521,4.0
147963,3
268142,4.0
41280,4.0
130297,3.0
36893,3
102080,4.0
20794,5.0
293182,3.0
67504,4.0
9843,3.0
169024,3
108795,3.0
24483,5.0
90489,5.0
288285,4.0
109463,3
216436,3
108942,5.0
7383,5.0
292497,3.0
27784,5.0
169836,5.0
298559,3.0
73146,5.0
60250,4.0
154376,5.0
194008,5.0
24214,5.0
93215,4.0
170793,4.0
8233,3
28484,5.0
133196,4.0
126008,3
173565,5.0
66624,3
104795,3
216424,3
195093,3
27567,5.0
218359,3
91101,3.0
109088,3
184480,4.0
137060,5.0
289183,5.0
159071,4.0
76577,3
74055,3
151178,5.0
76460,3
235181,3
81502,3
168095,3
124095,2.0
60736,2.0
99970,3
152268,2.0
209147,3.0
83633,4.0
235907,4.0
136378,5.0
104991,5.0
111066,4.0
214466,3
170981,3.0
12486,2.0
75349,2.0
277442,3
148556,4.0
264011,5.0
81047,5.0
284785,2.0
135412,5.0
196663,5.0
276860,4.0
129112,3
278258,4.0
150742,3
248263,3
204726,4.0
104023,3
128057,3
178721,4.0
182257,3.0
282994,2.0
301145,3.0
229172,3
230629,3
217666,4.0
73230,3
23340,5.0
128360,4.0
63977,3.0
293824,5.0
9965,4.0
113888,5.0
103415,5.0
18983,3.0
201958,3
216843,5.0
190160,4.0
201060,4.0
282972,3
74817,5.0
247066,4.0
263929,4.0
100737,0.0
79027,4.0
49412,4.0
168639,4.0
232209,3
246588,3
265479,3
108779,5.0
292528,4.0
83101,5.0
257146,3
252543,3
148957,3
21582,3
15750,5.0
279024,3
160543,4.0
37697,4.0
141135,5.0
181126,3
123507,3
127736,3
33152,4.0
170055,4.0
46682,4.0
86170,3.0
153841,5.0
36365,4.0
65655,5.0
83229,5.0
2187,3
62521,3
243170,4.0
176685,3
247375,4.0
23169,3.0
61323,4.0
235648,4.0
29588,3
194994,4.0
18059,4.0
275149,5.0
160474,3
149233,4.0
111079,3
9893,3.0
199585,4.0
79227,5.0
35310,3.0
158752,0.0
118341,3
91629,3
254233,3
145405,5.0
67128,5.0
290060,3.0
267393,4.0
51106,3
254982,3.0
93194,4.0
92675,5.0
272329,5.0
5388,3
258299,4.0
219936,5.0
128020,5.0
86209,4.0
5449,3.0
155612,3.0
158693,3.0
265203,3
291635,3.0
102831,3
19127,3
194197,4.0
100018,3
217349,3.0
211072,5.0
98927,3
33624,4.0
3418,3
17180,5.0
159538,5.0
13210,3
194481,4.0
111003,3
64620,3
