Id,Prediction
76461,4.0
81998,4.0
280562,4.0
14007,4.5
115417,5.0
293274,4.0
186641,3.0
24801,4.5
138336,2.0
165491,4.0
22026,4.0
232809,4.5
269137,4.0
272718,4.0
119353,4.0
32489,4.0
19157,4.5
73953,4.0
43312,4.0
198811,4.0
153060,4.0
18415,4.0
122064,4.0
141271,5.0
240588,5.0
274132,4.0
218868,4.0
218075,4.0
19000,4.0
300050,4.0
16965,4.0
271866,4.0
45979,4.0
222953,4.0
45554,4.0
37723,3.5
108489,4.0
65053,2.0
71900,4.0
86154,3.5
132766,4.0
57225,4.0
98550,4.0
158087,5.0
46850,4.0
215305,4.0
1300,5.0
5448,4.0
96789,4.0
101523,5.0
109734,4.0
97043,4.5
288974,4.0
212332,5.0
262786,4.5
188442,4.0
137014,3.0
213656,5.0
54446,5.0
195265,4.0
66523,4.0
232640,4.5
191341,4.5
174881,4.0
87134,3.5
180690,4.0
49443,4.0
102572,2.5
210673,4.0
18941,4.0
197541,3.5
254599,4.0
118015,4.0
267635,4.0
139982,3.0
63368,4.0
34937,4.0
191611,5.0
59003,4.0
238734,4.0
290375,5.0
79128,3.0
152412,4.5
228620,4.0
63262,4.0
103907,4.0
290328,4.0
286738,5.0
83299,4.0
126659,5.0
195668,3.0
244188,3.0
220492,5.0
172544,3.0
50780,4.5
161274,4.0
36012,4.0
77797,4.0
133251,4.0
92362,3.5
233392,4.0
128740,4.0
78425,4.0
83439,4.0
175431,3.0
44051,5.0
73618,2.0
179369,5.0
136189,4.0
234119,4.0
88859,5.0
53989,3.0
276135,4.0
14127,4.0
71206,4.0
190095,4.0
230825,4.0
7536,4.0
200939,4.0
3030,4.0
81996,4.0
52850,4.0
64692,4.0
293114,4.0
287457,4.0
234632,4.0
292784,4.0
11372,4.0
264923,4.0
245264,3.5
74966,4.5
42171,3.5
192779,5.0
52839,3.0
76220,4.0
77893,3.5
258973,4.0
288292,4.0
53830,4.0
26213,4.0
185548,4.0
156992,4.0
68914,3.0
214989,4.0
2311,4.0
154458,4.0
278717,4.0
6665,4.0
177854,4.0
33899,4.0
43147,4.0
215284,4.0
50151,4.5
104500,4.0
287019,4.0
189578,5.0
147492,4.0
48550,4.0
177221,4.5
76696,4.5
212195,4.5
200070,4.0
197056,4.0
209193,3.0
192875,5.0
225150,3.5
284030,5.0
82124,4.0
297579,4.5
114062,5.0
142465,4.5
102207,4.5
9352,4.0
256754,4.0
80266,4.0
223025,5.0
114464,4.0
118417,4.0
16082,4.5
156109,4.5
216952,4.0
299167,4.0
24649,4.0
161307,4.5
221396,4.0
208672,3.0
234170,3.5
229875,4.0
154725,4.5
85703,5.0
205836,4.0
237336,4.0
49720,5.0
184968,3.0
176333,4.0
83854,4.0
13375,4.0
154569,4.0
189598,4.0
62151,4.0
67385,4.0
277664,3.0
234179,4.0
144026,4.0
76710,5.0
178814,4.0
290721,4.0
5182,4.0
97481,4.0
287488,4.0
176341,4.0
285628,4.0
217051,3.0
203764,4.0
233381,4.0
250603,4.0
32538,5.0
2213,3.5
108859,4.0
158744,5.0
20789,4.0
291435,4.0
113294,4.0
79905,5.0
66643,4.0
142479,4.0
198562,4.5
203101,3.5
157519,4.5
16230,4.0
187683,4.0
291374,4.5
95204,4.0
250081,4.5
93442,5.0
159272,4.0
264794,4.0
278997,4.0
230646,2.5
220144,4.0
235246,3.5
187415,3.5
269874,4.0
297256,4.0
108504,4.0
62537,4.5
300095,4.0
4275,4.0
94153,4.0
73857,4.0
251689,4.0
156271,5.0
184383,5.0
52465,4.5
236618,3.5
264532,4.0
148500,4.0
81062,3.5
128339,4.0
248920,4.0
29790,4.0
35195,4.0
194177,4.0
114077,4.0
21961,3.0
280329,4.0
137991,3.5
136365,5.0
61300,4.0
203275,4.5
139341,3.0
140961,4.0
135218,4.0
87055,4.5
100098,4.0
208414,3.0
34578,4.0
84939,4.0
43551,4.0
252734,5.0
106027,5.0
222603,4.0
123532,3.0
115144,4.0
128315,4.0
131194,4.0
288468,4.0
120470,4.5
124062,4.5
67055,3.5
87936,4.0
198391,4.0
257843,2.0
119375,3.0
109033,3.5
203089,5.0
189548,4.0
14178,4.0
194156,4.0
186881,4.0
64836,4.0
188187,4.0
63853,4.0
52496,4.0
203389,4.0
35132,4.0
131458,5.0
72148,4.0
259998,4.0
67633,4.0
187933,4.0
216365,4.0
90847,4.0
233252,4.0
199762,4.0
189476,4.0
16295,4.0
249725,4.0
201102,4.0
121201,4.5
98731,4.5
119108,4.0
221460,5.0
142183,4.0
85899,4.0
93233,4.0
122652,4.0
31263,4.0
102558,4.0
289348,4.0
168885,4.0
66787,4.0
100259,4.0
31013,4.0
91851,4.0
87171,4.0
297710,4.0
8147,4.0
144566,4.0
235847,4.5
59545,4.0
29560,4.0
229082,4.0
207322,4.0
147574,4.0
9343,4.0
100487,4.0
195781,4.0
190924,4.0
241656,4.0
169723,4.0
15798,5.0
294117,5.0
132703,3.5
229150,2.0
69003,4.0
282281,4.0
181479,4.5
129224,4.0
8242,5.0
148618,4.0
296342,4.5
131358,3.5
67101,4.0
36082,4.5
30845,4.5
110756,4.0
63572,4.0
161230,2.0
89229,3.0
298353,4.0
150345,4.0
24614,4.0
249066,3.5
118876,3.5
1250,5.0
285748,3.0
117080,4.5
257441,4.0
90534,4.0
261317,2.0
169131,4.0
285104,4.0
126237,4.0
70233,4.0
273534,3.5
194372,4.0
191205,4.0
55707,4.0
220194,4.0
125214,4.5
82351,4.0
22833,4.0
93010,4.5
171501,4.0
249909,4.0
167256,4.0
3063,5.0
97629,4.0
211749,4.0
111285,5.0
243621,4.0
107217,4.5
210648,4.0
157579,4.5
251741,4.5
33872,4.0
143583,4.5
254660,4.5
46228,4.0
117439,4.5
2406,4.0
191506,4.5
88144,5.0
110401,5.0
117018,4.5
144890,4.0
174631,4.0
10039,5.0
107906,4.0
124527,4.0
241841,4.0
70901,4.0
258828,3.0
247469,4.0
208912,4.0
116509,5.0
229167,4.0
264451,4.0
101800,4.5
263037,4.5
91354,4.5
196604,4.0
148629,4.0
163416,4.0
27813,3.0
212784,4.0
117281,4.0
217234,4.5
293312,4.0
23057,4.0
293370,4.0
127684,4.0
301780,4.0
250238,5.0
250634,4.0
120375,4.0
10993,4.5
70360,5.0
58707,4.0
97996,4.0
106576,4.5
212057,4.0
295095,4.5
287425,4.0
11484,4.0
221732,4.0
63165,5.0
159807,4.5
258416,4.0
236256,4.0
106074,4.0
215254,4.0
36426,4.0
102469,4.5
243978,4.0
66909,3.0
6781,4.0
189165,4.5
288520,3.0
107402,4.0
77592,4.0
61915,4.0
197695,3.5
239701,4.5
200817,4.0
92231,4.0
58983,3.0
197896,4.0
159626,4.5
255954,5.0
144955,3.5
24230,4.5
266258,4.0
234029,4.0
276330,4.0
34354,4.0
153663,4.0
300642,4.0
162091,3.0
176725,5.0
100902,5.0
158099,4.0
97896,5.0
113514,4.0
89971,4.0
190939,4.5
72760,4.5
71670,4.0
251654,4.0
111218,5.0
251037,4.0
151450,5.0
197397,4.0
35843,4.0
44702,3.5
297909,4.0
106746,4.0
255303,2.5
223203,4.0
280636,2.0
49468,3.0
1231,4.0
106566,4.5
47569,3.0
173136,4.0
291362,4.0
83337,4.0
161454,4.0
209403,4.0
24696,5.0
262559,4.0
186946,3.0
148390,5.0
139106,4.5
72328,3.0
112319,4.0
59381,4.0
110352,4.0
188345,4.0
209136,4.0
78545,4.0
158667,5.0
101606,4.0
93532,4.0
44986,4.0
296764,4.0
279396,5.0
95260,4.5
196129,3.5
78793,4.0
194194,4.0
49192,4.0
46287,5.0
269055,4.0
143761,4.0
95434,4.5
186743,4.0
298504,5.0
108700,4.0
245149,4.0
118409,2.0
139578,4.0
78910,4.0
206494,4.0
132853,4.0
130704,4.0
2383,4.0
154449,4.0
279876,4.0
170348,4.0
61657,4.0
218011,4.0
131647,4.5
90136,3.0
160525,3.5
182526,4.0
24489,4.0
298001,4.0
31504,2.0
188669,4.0
164300,4.0
17723,4.0
252428,4.0
9421,3.5
288627,4.5
10139,5.0
182350,4.0
250952,4.0
37984,4.0
231698,3.5
11492,3.0
273457,3.0
131414,4.0
248206,4.5
290584,4.0
74874,4.5
295258,4.0
70300,2.0
235564,4.0
264245,4.0
122321,3.5
209270,3.5
139685,4.0
6182,4.0
212960,4.0
248659,4.0
99224,4.5
25733,4.0
237328,4.0
175353,3.5
150581,4.5
187938,4.0
83695,4.0
160200,3.5
233882,5.0
137196,4.0
220564,4.0
44228,4.0
39852,4.0
171105,4.5
149779,3.0
189483,4.0
13601,4.5
26950,3.5
290141,4.0
174879,4.0
156961,4.0
78110,4.5
132259,4.0
248667,4.0
39267,3.0
16815,4.0
88768,4.0
55504,3.5
57084,4.5
58972,4.0
183597,3.0
89075,4.0
171713,4.0
246553,5.0
42102,5.0
13311,4.0
27113,5.0
96457,4.0
127556,4.0
211144,4.0
198949,5.0
76997,4.0
11760,4.5
195577,4.0
208302,4.0
21541,5.0
235682,4.0
212382,3.5
51785,4.0
36417,4.5
54900,4.0
172816,3.0
196597,5.0
140325,4.0
288219,4.0
131395,3.0
297204,4.0
287538,4.0
178946,4.0
253409,4.5
151972,4.0
34560,4.0
178527,4.0
78230,4.0
283683,4.0
141405,3.0
277139,4.5
32569,4.0
186368,4.5
14120,4.0
81753,4.5
61106,3.5
16045,4.0
282862,5.0
223425,4.0
96701,4.0
246490,4.0
103400,4.0
254697,4.5
50965,4.0
65809,4.0
103175,4.5
185430,4.0
214141,4.5
93628,4.0
45492,4.0
233218,4.0
63844,3.0
255553,4.0
282612,5.0
203304,4.0
274989,5.0
139635,5.0
119143,4.0
58678,4.5
29333,5.0
223267,4.0
28014,3.0
198001,4.0
50791,4.0
100337,4.0
185750,4.0
169351,4.0
253816,4.0
250119,5.0
283525,3.0
77950,4.0
277030,5.0
119427,4.5
120635,4.0
105292,4.0
261105,5.0
263151,4.0
226324,3.5
83166,3.5
129600,4.0
160229,4.0
103816,4.0
136763,5.0
53232,4.0
248479,4.0
200066,4.0
184908,4.0
35830,4.0
220122,4.0
100328,4.0
87885,4.0
106063,3.5
29703,4.0
50692,4.0
200834,4.0
211694,5.0
208109,4.0
27690,4.0
21805,5.0
240847,4.5
2550,4.0
27759,4.0
121513,4.0
74431,4.0
273176,4.5
278619,4.0
172007,4.0
166604,3.0
227251,5.0
128125,4.5
201070,4.0
291286,4.0
120867,4.0
34166,4.0
289259,4.0
27164,4.5
165308,5.0
68329,4.0
62391,4.0
186675,1.5
286180,4.0
28188,4.5
137455,4.0
51111,4.5
234567,4.0
159515,4.0
247708,4.0
100952,4.0
125785,5.0
3319,4.0
136066,4.0
285085,4.0
143409,4.0
33589,4.0
157310,4.0
290911,3.5
99768,4.0
264495,5.0
127931,4.5
199802,4.0
32988,4.0
1481,2.0
144973,4.5
98030,4.0
278182,5.0
167509,4.0
141286,4.0
294473,4.0
17560,4.0
242466,4.5
46243,4.0
66250,4.5
128389,3.5
1416,4.5
115711,4.0
232398,4.0
128865,4.5
74714,3.0
159432,4.0
132089,4.0
200036,3.5
131120,4.0
70240,4.0
81965,4.0
268722,4.0
19131,4.0
284703,4.0
277875,3.5
195629,4.0
145489,4.0
191983,4.0
98859,4.0
51732,4.5
15791,4.5
205387,4.0
263767,3.0
222767,4.0
162232,4.0
35,4.0
97021,4.0
202428,4.0
84833,5.0
103518,4.5
190802,5.0
270924,4.5
133914,5.0
98083,4.0
105592,4.0
138027,4.0
180565,3.0
107891,4.0
158213,4.0
188620,4.5
168464,4.0
250947,4.0
13874,4.0
79223,3.0
276178,4.0
13826,4.5
102155,4.0
173587,4.5
277609,4.0
226200,4.0
76079,4.0
182752,5.0
105727,4.0
52751,3.5
167350,4.0
167645,4.0
40969,4.0
166461,4.0
17569,3.0
95371,4.0
122471,4.0
95884,4.0
175465,4.0
229256,4.0
278605,4.0
40099,3.5
76364,4.5
98969,5.0
62510,4.0
110974,4.0
119216,4.0
112133,4.0
181576,4.0
101352,3.0
194453,4.0
264143,3.0
150131,4.0
227094,4.0
25200,3.5
157688,5.0
207957,4.0
17343,5.0
31203,4.0
39514,1.5
160571,4.0
110256,4.0
285946,5.0
114810,4.0
287316,3.5
105134,4.0
236026,4.0
117153,4.5
187119,4.0
274425,3.0
269153,4.5
182533,3.0
124666,4.0
129330,4.0
74592,4.5
75140,3.5
202444,4.0
160882,3.5
26429,4.0
109558,4.5
300771,3.5
51274,4.0
212397,4.0
100527,4.0
133381,4.0
190314,4.0
79284,4.0
89363,4.0
142086,4.0
139298,4.0
16272,4.0
51608,3.5
271242,4.0
89191,4.0
52616,3.0
4001,4.0
137153,4.0
15317,3.5
292659,5.0
4693,5.0
118572,4.5
220854,5.0
145135,4.5
298220,4.0
276598,4.0
262334,4.0
120493,4.5
72509,5.0
143198,3.0
81195,5.0
105951,4.0
118521,4.0
265171,4.0
67269,5.0
72108,5.0
170004,4.0
118312,4.0
227529,4.0
132201,4.0
79126,4.0
235482,3.5
255944,3.5
52353,4.0
124,4.0
249067,4.0
202475,4.0
96811,4.0
221102,4.5
178781,5.0
23897,3.0
296231,5.0
119528,4.0
220958,3.5
87786,4.0
253137,4.0
45661,5.0
280050,4.0
90771,4.0
183951,4.0
181878,4.0
246287,4.5
40465,5.0
44020,4.0
280789,4.0
266081,4.0
187435,4.0
19529,3.0
69455,3.5
261327,4.0
123141,4.0
126620,4.0
201702,4.0
129797,4.5
176619,4.5
119505,4.0
33392,4.0
145713,3.5
9519,4.0
297775,4.5
90967,5.0
10792,4.0
163886,4.0
157715,4.0
42675,4.0
139105,2.5
221062,4.5
173194,4.0
252212,4.0
169917,4.0
233749,4.0
158417,4.0
237611,4.0
254775,4.0
241707,4.0
34582,4.0
230361,4.5
195548,4.0
192337,4.0
100847,4.0
113963,4.0
245268,3.5
163125,3.5
195235,4.0
281905,4.0
19932,4.0
169754,5.0
202707,4.5
54954,4.0
122373,4.0
175136,4.0
39003,3.5
254662,4.0
209425,3.0
82226,4.0
49310,4.0
208192,4.0
102208,4.0
28677,3.0
263256,4.5
299600,5.0
31456,4.0
139732,4.5
66927,4.0
277817,4.0
272916,4.0
185056,4.0
224688,4.5
209936,4.0
212086,4.5
72918,5.0
41084,3.5
45079,4.0
263513,3.5
71155,4.0
235196,4.5
266516,5.0
200023,2.0
98783,4.0
41426,4.0
183759,4.0
298968,4.0
215150,4.0
170525,4.0
179245,4.0
247230,3.0
3644,4.0
295694,4.0
117900,4.0
190902,4.5
227418,4.5
183175,4.0
57008,4.0
14148,4.0
252796,4.0
270244,4.0
247029,4.0
149829,3.0
67877,4.0
83269,4.0
201789,4.5
278857,4.0
51860,4.0
30225,5.0
189005,4.0
173423,5.0
184072,5.0
248940,4.0
232305,4.0
299258,4.0
163918,4.0
301648,4.0
55593,4.0
262459,4.5
95757,4.0
185568,4.0
149200,4.0
4867,4.0
14815,4.0
127069,4.0
65227,4.0
92937,4.5
238541,4.0
134971,3.0
193409,3.5
168803,4.0
8222,4.0
234433,2.0
71718,5.0
28530,4.0
205909,4.0
160368,4.0
182488,4.0
12881,4.0
260781,3.0
185518,3.0
193495,4.0
81820,5.0
51855,4.0
287349,4.0
134008,4.0
293041,4.0
284888,5.0
185717,4.0
252932,4.0
258015,4.0
168193,4.0
159853,4.0
141559,4.0
20822,4.5
286733,4.0
179432,3.0
144329,4.0
298018,4.0
291351,5.0
131108,4.0
282193,4.0
55377,4.0
228083,4.0
185117,4.0
210716,5.0
174861,4.0
7599,5.0
11630,4.0
248342,4.5
87630,4.0
237194,5.0
216211,4.0
158743,5.0
25580,5.0
217300,5.0
115474,3.0
254060,3.0
73025,4.0
228976,3.0
91367,4.0
5,5.0
289728,1.5
24667,3.0
127271,4.0
129784,5.0
195405,5.0
113498,5.0
226246,5.0
184701,4.0
246596,4.0
89157,5.0
281579,4.0
103851,4.0
165214,4.0
242562,4.0
81025,5.0
160558,4.5
233502,3.0
280925,3.0
157945,4.0
233634,4.5
297250,3.5
87308,4.0
113540,4.0
51416,4.0
228778,4.0
9758,4.0
203197,4.0
10923,4.0
10509,4.0
270392,4.0
135781,3.5
20958,4.0
241832,3.5
152805,5.0
195280,4.5
272366,4.0
50617,3.0
19857,4.5
69336,4.0
24555,4.0
110091,4.0
190846,4.0
136640,4.0
62458,4.5
116985,4.0
190858,3.0
64821,3.5
271376,5.0
59285,4.5
17666,3.0
209460,4.0
121575,4.0
282533,4.0
186762,5.0
299593,4.0
103468,4.0
61556,4.0
164285,4.5
183330,4.0
204733,4.0
71719,3.0
53175,4.0
204843,4.0
38014,4.0
147821,4.0
161687,4.0
250856,4.0
279206,5.0
95789,4.0
85428,4.5
291756,4.5
5720,4.0
81593,4.5
166316,4.0
84154,4.0
74419,4.0
88239,3.5
63043,3.5
265450,4.0
72088,2.0
21441,4.0
275829,5.0
85636,4.0
125094,4.5
233462,4.0
39706,4.0
217430,4.0
247319,4.0
275112,4.0
282191,4.0
106916,4.0
255808,3.0
228418,4.0
30270,3.5
199045,4.0
23329,4.0
286957,4.5
237791,4.0
120705,5.0
137948,4.0
218516,4.0
275423,4.0
84677,4.5
162037,4.0
14402,4.0
74355,4.0
202907,4.0
3809,4.0
195391,4.0
26505,3.5
77812,4.0
78359,4.0
122366,3.0
141132,4.0
219546,4.0
150165,5.0
136114,4.5
170728,4.0
58620,4.0
7030,4.0
214032,4.0
157968,4.0
156220,4.0
164197,4.0
67934,4.0
280081,4.0
57456,4.5
65289,5.0
252952,4.0
111273,5.0
180136,4.0
119595,4.0
48232,3.5
84488,4.0
271085,4.0
98750,4.0
298049,4.0
10291,4.0
148502,4.0
144581,4.0
54174,4.5
120669,4.0
161373,4.0
154777,4.0
163766,4.0
1836,3.5
157566,5.0
83184,4.0
156153,4.0
246533,4.0
73955,3.0
227593,4.5
102082,5.0
223753,5.0
264855,4.5
66484,4.0
222312,4.5
14294,4.5
190515,3.0
13694,5.0
65398,4.0
271285,4.0
297580,4.5
198348,4.5
807,4.0
110693,5.0
48465,4.0
251733,4.0
223820,4.0
269071,4.0
229918,4.0
262398,4.0
49404,3.0
265717,4.0
219472,4.0
150733,4.0
271979,5.0
209239,4.0
139163,4.5
187196,4.0
297882,3.0
223617,4.0
257337,4.0
107440,4.0
36289,4.0
294140,4.5
73435,4.5
247453,4.0
39992,5.0
46855,4.0
87573,4.5
81098,4.0
171683,4.0
293357,4.0
209140,4.0
233151,4.0
64690,3.5
156722,3.0
226125,4.0
294241,3.5
139567,5.0
5745,4.0
18832,4.0
185773,4.0
199417,4.0
114226,2.0
242903,3.5
224840,3.5
267711,4.0
3674,4.0
271462,4.5
29224,4.5
26275,5.0
218626,4.0
11518,4.5
66119,4.0
58401,4.0
229431,4.0
204348,4.0
280672,4.0
302170,4.5
2804,4.0
155051,5.0
166453,3.5
46943,4.0
266050,4.0
294436,5.0
26703,4.5
207952,4.0
49145,4.5
18029,4.0
113837,4.0
192184,4.0
122254,4.0
86791,4.0
68602,5.0
23962,4.0
188058,3.0
259195,4.0
73390,5.0
29570,3.5
32048,4.0
295158,4.0
54271,4.0
196553,4.5
285184,3.0
3612,4.0
130546,4.0
139693,4.5
166426,4.0
81080,5.0
222115,4.0
241980,4.0
273617,4.0
83129,4.0
296659,4.0
238065,4.5
58844,4.0
286103,4.0
179937,3.5
172657,4.0
214224,5.0
249769,4.0
7594,4.0
222671,4.0
265362,4.0
167737,4.0
254052,5.0
4751,4.0
130296,2.0
292689,4.0
232536,4.0
34317,5.0
214665,4.5
238229,4.0
283246,5.0
96034,3.0
140804,4.0
150483,4.0
178703,4.5
153713,4.0
225261,4.0
124097,4.0
260026,4.5
61717,4.0
197450,4.0
208429,4.0
231092,5.0
265887,4.5
86570,4.0
273896,5.0
6820,4.0
185476,5.0
96085,4.0
221678,5.0
209199,4.0
144338,4.0
160654,3.5
300017,4.0
24921,4.0
51535,5.0
123995,4.5
230510,4.0
161569,3.0
243198,4.0
118843,4.0
285592,4.0
222159,4.0
93134,4.5
82794,4.0
67905,3.0
299735,3.5
162459,5.0
298540,3.0
48668,4.0
201176,4.0
91623,4.0
39909,4.0
109889,4.0
256169,4.0
264289,5.0
287159,4.0
148225,3.5
155089,4.0
282952,3.0
67822,4.0
54758,4.0
95467,4.0
165232,4.0
110483,4.0
226808,3.5
237595,4.0
30810,4.0
11854,4.0
138999,4.0
46996,4.0
32025,3.5
76586,3.0
133172,3.0
185495,4.0
289573,4.5
101604,4.0
270951,4.0
183941,3.0
299113,4.0
250560,4.0
100447,5.0
138163,4.0
273839,4.0
163753,4.0
201636,4.5
37043,2.0
207611,4.0
238391,4.5
47961,4.0
297805,5.0
11903,4.0
130803,4.0
256713,3.0
208603,4.5
206248,4.0
69538,4.0
164324,5.0
225891,4.0
123010,4.5
56245,4.0
75770,4.0
296152,3.0
231172,4.0
104728,4.0
266262,5.0
289515,5.0
193447,4.0
180006,5.0
190507,4.0
95901,4.0
297471,4.5
269430,4.0
185492,4.0
167788,4.0
235779,4.0
148475,5.0
87698,4.5
190186,5.0
268232,4.0
65511,4.5
300743,4.0
56588,4.0
45879,4.5
266520,3.0
133756,3.5
292878,3.0
44285,4.0
269577,4.0
28958,4.0
110327,4.0
184099,4.0
222110,4.0
260405,3.5
5795,3.0
197243,4.0
38963,4.5
170654,5.0
130438,4.0
102858,4.0
79389,5.0
60661,4.0
249667,4.0
37900,4.0
293897,4.0
70935,4.0
306,4.5
175842,4.5
62319,4.5
149752,4.0
58223,3.0
254711,4.0
14913,4.0
147314,4.5
83948,3.0
169364,4.0
149777,5.0
69997,4.0
65086,4.5
63438,4.0
66958,4.5
32431,4.0
134195,4.5
111876,4.0
301171,4.0
6853,4.0
194463,5.0
219375,5.0
259277,4.0
53955,5.0
85238,4.0
92464,4.0
260651,4.0
79978,5.0
25963,3.5
219999,4.0
104551,4.0
68687,4.0
230126,4.0
100545,4.0
15026,4.5
131290,5.0
177419,4.0
159635,3.5
203661,4.0
215309,5.0
111918,4.0
294641,3.5
157082,4.0
5123,4.0
103161,4.0
142353,4.0
136483,4.0
283294,4.0
268372,5.0
158299,4.0
178400,4.0
10702,4.0
288032,4.0
275258,3.0
73743,4.0
114203,4.0
50637,4.0
281426,4.0
271052,4.0
289532,4.0
302004,4.0
196916,4.0
263994,4.0
200984,4.0
147603,5.0
244304,4.0
288564,4.0
13926,4.5
153428,3.5
124042,4.0
261529,4.0
56189,4.0
218936,4.0
95052,3.5
211413,4.0
100053,4.0
293624,4.0
90755,4.0
60894,4.0
52466,3.0
95957,5.0
241820,4.0
221178,4.0
19759,4.0
193009,4.0
65892,3.0
286001,4.0
289673,4.5
63932,5.0
250923,1.5
151298,4.0
131684,4.5
144506,4.0
17661,4.0
77440,4.0
83776,4.0
54319,4.0
101506,5.0
265405,4.0
8429,4.0
8188,4.0
28438,4.0
191274,5.0
48822,4.5
151458,4.0
297511,4.5
157370,4.0
211393,4.0
138287,4.0
240049,4.0
227064,4.0
243553,4.0
151158,4.5
170730,3.5
175329,4.0
227268,4.0
227508,4.0
43518,4.0
251828,4.0
247022,4.0
137039,2.0
108442,4.0
30234,3.0
33175,4.5
87635,3.0
111162,5.0
180373,4.0
117516,5.0
195088,5.0
67486,4.0
16610,4.0
13002,5.0
12452,3.0
286572,4.0
74987,4.0
265246,4.0
69799,4.0
87068,5.0
204015,4.0
7479,4.0
285227,4.5
187206,4.0
185985,5.0
25184,4.0
62639,4.0
237344,4.0
67338,4.0
65203,5.0
263529,4.5
228628,4.0
230541,4.5
289422,4.0
193264,4.0
236082,4.0
222967,3.5
142939,4.0
171741,4.0
261629,3.5
254543,4.0
99461,4.0
275293,3.5
213574,4.0
153304,5.0
286727,5.0
62634,3.0
224751,4.5
42300,3.0
146985,4.0
294756,4.0
286761,4.0
195898,4.0
171384,3.0
160642,5.0
289742,4.0
15860,4.0
285471,4.0
15084,4.0
109694,3.5
295975,4.0
299970,4.0
256597,4.0
19425,5.0
181773,4.0
281108,4.0
181641,4.0
117222,4.0
133794,4.0
248029,4.0
110852,4.0
37030,4.0
209673,4.5
85155,4.0
31668,4.0
79250,4.5
217335,4.5
52079,3.0
133093,3.5
47436,4.0
34371,4.0
120963,4.0
109347,3.0
258237,2.0
143538,4.0
97186,5.0
101527,4.0
81588,3.0
221896,3.5
214104,3.0
19208,4.0
161355,4.0
41440,4.5
272967,4.0
46936,4.0
134416,4.0
63767,4.0
17536,4.5
15563,4.0
173013,4.0
33866,4.0
205744,5.0
185556,3.0
156923,4.5
226947,3.5
84346,4.0
161616,3.5
243669,5.0
225720,5.0
117245,4.0
37482,3.0
167609,4.5
114603,4.0
157061,3.0
161987,4.5
284375,3.5
11458,4.0
206409,5.0
139907,4.5
45416,4.5
242832,4.0
206121,4.5
82915,4.0
153340,3.5
154080,4.0
280179,4.0
136080,4.0
277252,4.0
292725,4.0
115721,4.0
160377,4.0
104595,4.0
272954,4.5
183243,4.0
143647,4.0
259906,4.0
31597,4.0
122139,4.0
57783,5.0
235257,4.0
220016,3.5
151788,4.0
30439,4.0
154632,4.0
54888,4.0
259683,3.0
30629,3.0
281974,3.0
59371,2.0
50615,4.0
210344,4.0
168920,4.0
12437,4.0
181231,4.0
515,4.0
299517,4.5
192606,4.0
198519,3.5
111682,4.0
229643,4.0
8990,4.0
191424,4.5
159963,4.0
156736,4.0
65966,4.0
281602,4.0
30664,4.0
73703,4.0
82690,4.0
76457,4.0
240407,4.0
166108,3.0
274239,4.0
217849,4.0
11133,4.0
269,2.0
196786,4.0
253999,4.0
246582,4.0
289222,4.5
204834,4.5
92857,4.0
233658,4.0
211247,4.0
186004,4.0
167353,5.0
56125,4.0
243765,4.0
177716,3.0
169736,3.0
142356,5.0
112821,3.0
230784,4.5
141072,4.0
168680,4.0
172789,4.0
131691,4.0
81735,5.0
5395,4.0
2599,5.0
254437,4.0
290057,4.0
67923,4.0
298851,4.0
161800,4.0
229973,4.0
300554,5.0
54181,4.0
170470,4.0
275926,2.0
280668,4.0
120458,4.0
265866,4.0
274475,4.0
205266,4.0
